        6., 6., 1., 6., 2., 3., 3., 1., 3., 8., 6., 5., 1., 4., 6., 5., 6., 3.,
        6., 3., 8., 3., 6., 8., 8., 6., 4., 5., 5., 5., 3., 3., 3., 3., 5., 3.,
        3., 8., 1., 5., 1., 3., 6., 5., 8., 5., 4., 5., 1., 3., 1., 5., 3., 1.,
        6., 4., 5., 1., 5., 5., 1., 6., 1., 1., 3., 4., 4., 6., 3., 4., 4., 5.,
        5., 6., 8., 6., 6., 8., 6., 3., 1., 5., 5., 3., 5., 3., 6., 6., 6., 3.,
        3., 6., 3., 4., 3., 5., 6., 6., 3., 3., 1., 1.])
Client   1: 0.000, 0.220, 0.001, 0.202, 0.059, 0.193, 0.273, 0.001, 0.049, 0.001, Amount:678
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3., 3.,
        3., 3., 3., 3., 3., 4., 4., 4., 4., 4., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        6., 6., 8., 8., 8., 8.])
tensor([8., 2., 2., 8., 8., 8., 7., 8., 8., 7., 8., 2., 2., 7., 7., 7., 7., 8.,
        7., 2., 2., 7., 8., 4., 9., 4., 2., 8., 8., 2., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 7., 8., 2., 7., 4., 7., 8., 8., 8., 8., 8., 2., 8., 7., 8.,
        2., 8., 3., 4., 3., 2., 2., 8., 8., 8., 7., 2., 8., 7., 7., 8., 8., 8.,
        7., 2., 8., 8., 8., 7., 8., 4., 8., 7., 8., 2., 8., 8., 4., 8., 8., 7.,
        2., 8., 7., 2., 7., 8., 8., 8., 8., 2., 2., 2., 8., 8., 8., 4., 8., 8.,
        2., 4., 3., 2., 3., 9., 7., 8., 8., 2., 8., 8., 8., 8., 2., 4., 8., 7.,
        7., 2., 9., 8., 2., 8., 2., 1., 8., 4., 8., 7., 2., 8., 7., 8., 1., 3.,
        2., 2., 2., 2., 7., 2., 8., 8., 2., 8., 8., 7., 7., 8., 8., 7., 8., 1.,
        8., 8., 2., 7., 2., 8., 8., 2., 8., 1., 8., 8., 7., 7., 7., 4., 8., 8.,
        7., 8., 1., 7., 8., 3., 2., 8., 7., 8., 8., 7., 8., 2., 4., 7., 4., 7.,
        8., 8., 2., 7., 8., 3., 7., 8., 7., 8., 8., 8., 2., 8., 7., 2., 7., 4.,
        8., 8., 1., 7., 7., 8., 8., 4., 4., 7., 1., 8., 8., 8., 8., 7., 2., 4.,
        7., 4., 2., 2., 8., 2., 8., 8., 7., 7., 8., 8., 8., 8., 8., 1., 8., 8.,
        8., 7., 7., 2., 2., 1., 2., 8., 8., 8., 7., 8., 2., 8., 2., 2., 8., 8.,
        8., 8., 8., 9., 2., 7., 8., 8., 3., 8., 7., 4., 8., 3., 8., 8., 8., 8.,
        2., 8., 8., 2., 2., 2., 2., 7., 8., 8., 8., 2., 2., 8., 3., 8., 2., 7.,
        8., 8., 7., 8., 2., 8., 7., 1., 1., 7., 8., 4., 8., 7., 2., 7., 8., 2.,
        2., 7., 2., 8., 4., 8., 8., 8., 7., 8., 8., 8., 2., 2., 1., 2., 2., 2.,
        2., 8., 2., 7., 8., 2., 8., 8., 8., 8., 3., 8., 9., 8., 2., 2., 8., 8.,
        7., 2., 4., 8., 7., 7., 2., 2., 7., 8., 2., 8., 3., 2., 7., 7., 8., 2.,
        4., 1., 2., 8., 8., 8., 8., 2., 2., 8., 2., 8., 7., 2., 8., 1., 8., 7.,
        2., 2., 8., 8., 8., 7., 8., 7., 2., 2., 8., 2., 7., 4., 8., 8., 8., 8.,
        8., 7., 8., 7., 7., 8., 8., 7., 2., 4., 7., 8., 8., 8., 8., 7., 2., 8.,
        7., 7., 3., 8., 7., 2., 8., 4., 8., 8., 8., 8., 2., 2., 2., 2., 8., 2.,
        3., 8., 7., 8., 8., 2., 2., 7., 8., 2., 8., 2., 7., 2., 8., 8., 2., 2.,
        8., 2., 2., 2., 8., 7., 7., 8., 2., 7., 2., 2., 7., 2., 8., 8., 8., 8.,
        7., 2., 3., 2., 7., 2., 7., 8., 8., 1., 7., 2., 8., 2., 7., 2., 8., 8.,
        8., 8., 8., 8., 2., 4., 8., 7., 8., 8., 8., 4., 4., 8., 2., 7., 7., 7.,
        8., 8., 8., 4., 7., 8., 8., 3., 8., 8., 9., 8., 7., 8., 7., 8., 8., 1.,
        3., 3., 7., 8., 8., 8., 4., 4., 8., 2., 8., 8., 8., 7., 4., 2., 7., 8.,
        8., 8., 8., 7., 7., 8., 2., 2., 7., 8., 2., 8., 2., 8., 7., 2., 7., 8.,
        2., 8., 8., 2., 8., 2., 7., 4., 8., 2., 8., 4., 7., 8., 4., 2., 7., 8.,
        8., 7., 7., 3., 7., 7., 7., 2., 7., 8., 8., 2., 7., 2., 7., 7., 8., 8.,
        8., 2., 8., 2., 9., 7., 2., 1., 8., 2., 8., 8., 2., 8., 4., 8., 8., 1.,
        3., 2., 8., 2., 8., 8.])
Client   2: 0.000, 0.028, 0.228, 0.031, 0.058, 0.000, 0.000, 0.200, 0.443, 0.011, Amount:636
tensor([1., 1., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 3., 3., 3., 4., 4., 4., 4., 4., 7., 7., 7., 7.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 9.])
tensor([5., 8., 8.,  ..., 8., 8., 8.])
Client   3: 0.032, 0.001, 0.002, 0.003, 0.000, 0.285, 0.005, 0.046, 0.626, 0.000, Amount:1605
tensor([0., 0., 0., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5.,
        5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 5., 7., 7., 7., 7., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8.])
tensor([1., 1., 1., 1., 1., 1., 1., 1., 4., 1., 0., 1., 4., 4., 1., 1., 1., 1.,
        1., 9., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 0., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 9., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1., 0., 1., 1., 1., 1.,
        1., 1., 0., 1., 1., 1., 1., 1., 4., 1., 4., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 3., 0., 1., 1., 1., 1., 7., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 4., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 4., 1., 6., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 7., 7., 0., 1., 1., 1., 9., 1., 1., 1., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 6., 1., 1., 3.,
        1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 4., 1., 1., 1., 1., 3., 1., 0.,
        4., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 3., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 0., 1., 1., 1., 1., 1.,
        1., 3., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1.,
        0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 4., 1., 1.,
        1., 1., 1., 7., 1., 6., 0., 9., 0., 1., 1., 1., 1., 4., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 6., 4., 1., 7., 0., 0., 1., 3.,
        1., 1., 0., 4., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 4., 1., 1., 1.,
        4., 1., 3., 1., 1., 1., 1., 0., 1., 4., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 0., 3., 1., 1., 0., 1., 4., 1., 1., 1., 1., 1., 1., 9., 1., 1.,
        1., 1., 3., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 7., 1., 0., 1., 1., 3., 3., 3., 1., 1., 4., 1., 1., 1., 1., 4.,
        1., 1., 1., 1., 1., 1., 0., 4., 1., 1., 1., 3., 1., 7., 6., 1., 1., 1.,
        1., 3., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 4., 1., 1., 1., 1., 1., 6., 1., 3., 1., 1., 1., 1.,
        3., 1., 1., 4., 1., 6., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0., 0., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 0., 4., 1., 1., 1., 1., 1., 1., 1., 3.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 3., 1., 6., 1., 0., 1., 1.,
        1., 4., 1., 4., 0., 1., 7., 1., 1., 4., 1., 0., 1., 1., 7., 1., 1., 1.,
        1., 1., 4., 1., 1., 1., 1., 1., 1., 1., 3., 0., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 3., 1., 1., 0., 0., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 0., 0., 1., 9., 1., 1., 1., 3., 1., 1., 0., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 0., 1., 6., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        4., 6., 1., 1., 1., 0., 1., 1., 3., 1., 1., 1., 1., 1., 1., 1., 1., 6.,
        1., 1., 1., 4., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 6., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 3., 3., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 9., 1., 1., 1., 1., 0., 4., 1.,
        1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        4., 1., 3., 1., 9., 1., 1., 1., 1., 4., 3., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 3., 1., 1., 1., 1., 9., 1., 1., 1., 1., 1., 1., 1., 1., 3.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1.,
        0., 1., 4., 1., 1., 1., 6., 1., 1., 1., 0., 1., 1., 1., 3., 1., 1., 1.,
        0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 1., 1., 1., 1., 1., 1., 1.,
        0., 7., 1., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 9., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 3., 1., 4., 1., 1., 0., 1., 1., 1., 1., 1., 3., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 7., 3., 1., 0., 1., 1., 1.,
        1., 1., 0., 1., 1., 1., 1., 1., 1., 1., 7., 1., 1., 1., 1., 1., 1., 1.,
        3., 7., 1., 1., 0., 1., 1., 1., 1., 0., 1., 2., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 3., 1., 6., 1., 1., 1., 2., 4., 1., 1.,
        1., 4., 1., 0., 1., 4., 1., 1., 1., 7., 1., 0., 3., 6., 3., 0., 7., 1.,
        1., 1., 1., 1., 3., 1., 4.])
Client   4: 0.076, 0.799, 0.002, 0.042, 0.040, 0.000, 0.016, 0.016, 0.000, 0.010, Amount:961
tensor([0., 0., 0., 0., 0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
        1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 3., 3., 3., 3.,
        4., 4., 4., 6., 7., 9.])
tensor([0., 4., 8.,  ..., 8., 8., 6.])
Client   5: 0.150, 0.006, 0.142, 0.003, 0.109, 0.002, 0.164, 0.111, 0.313, 0.000, Amount:1389
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2., 2., 2., 2.,
        2., 2., 2., 2., 2., 2., 2., 2., 2., 2., 4., 4., 4., 4., 4., 4., 4., 4.,
        4., 4., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8.])
tensor([5., 6., 1., 9., 8., 9., 9., 7., 8., 9., 1., 7., 9., 7., 5., 6., 9., 9.,
        9., 9., 8., 9., 9., 9., 9., 7., 2., 8., 9., 9., 8., 9., 9., 6., 9., 9.,
        6., 9., 9., 9., 9., 7., 9., 6., 7., 9., 6., 9., 9., 9., 2., 9., 1., 9.,
        9., 5., 9., 5., 9., 5., 9., 3., 8., 9., 5., 9., 7., 5., 9., 5., 6., 9.,
        9., 9., 9., 7., 5., 7., 9., 6., 7., 8., 9., 9., 2., 9., 9., 9., 5., 9.,
        9., 1., 9., 9., 9., 6., 8., 7., 8., 9., 9., 9., 7., 6., 9., 9., 8., 9.,
        5., 6., 9., 9., 9., 9., 7., 8., 9., 9., 9., 9., 9., 9., 6., 9., 8., 9.,
        8., 6., 9., 5., 2., 9., 8., 6., 7., 2., 5., 4., 6., 9., 8., 9., 2., 5.,
        9., 9., 8., 8., 9., 9., 9., 9., 7., 9., 5., 9., 8., 8., 9., 8., 6., 7.,
        9., 3., 9., 7., 8., 7., 9., 4., 9., 9., 8., 9., 8., 7., 9., 9., 9., 8.,
        9., 2., 5., 8., 8., 2., 8., 9., 8., 9., 5., 5., 8., 8., 9., 8., 9., 9.,
        9., 8., 9., 9., 9., 9., 5., 7., 3., 9., 2., 2., 9., 9., 9., 8., 9., 9.,
        9., 9., 8., 8., 5., 6., 6., 8., 8., 9., 9., 9., 9., 7., 9., 7., 5., 9.,
        8., 8., 9., 9., 8., 8., 2., 5., 2., 8., 9., 9., 9., 9., 9., 9., 7., 7.,
        2., 9., 5., 7., 8., 7., 9., 2., 8., 9., 9., 7., 9., 5., 9., 5., 9., 5.,
        8., 5., 6., 4., 2., 7., 7., 2., 9., 9., 9., 9., 7., 7., 9., 7., 9., 7.,
        8., 9., 9., 2., 9., 9., 2., 6., 9., 9., 8., 8., 8., 9., 8., 9., 9., 9.,
        8., 2., 6., 2., 2., 9., 9., 8., 9., 5., 9., 9., 8., 7., 9., 6., 9., 5.,
        7., 9., 7., 9., 3., 5., 9., 9., 8., 9., 7., 8., 8., 7., 7., 9., 5., 8.,
        9., 7., 9., 9., 9., 9., 9., 8., 2., 9., 9., 9., 8., 2., 2., 8., 7., 9.,
        9., 8., 8., 5., 9., 7., 9., 9., 7., 9., 9., 9., 5., 9., 6., 9., 9., 9.,
        5., 6., 9., 9., 9., 8., 9., 5., 5., 6., 7., 9., 7., 9., 9., 3., 9., 9.,
        9., 9., 9., 8., 2., 3., 3., 4., 9., 7., 9., 7., 9., 9., 9., 9., 2., 8.,
        8., 9., 9., 9., 7., 2., 9., 9., 5., 9., 9., 9., 5., 2., 9., 8., 9., 9.,
        7., 5., 8., 9., 2., 7., 9., 7., 7., 7., 9., 8., 8., 9., 8., 9., 9., 9.,
        8., 9., 8., 9., 9., 3., 9., 9., 2., 2., 5., 9., 5., 2., 9., 8., 8., 9.,
        9., 2., 9., 9., 9., 8., 8., 9., 8., 9., 9., 7., 8., 8., 7., 9., 5., 8.,
        7., 3., 9., 5., 9., 9., 9., 9., 9., 9., 9., 8., 7., 8., 7., 8., 9., 8.,
        9., 9., 9., 8., 8., 5., 8., 9., 9., 8., 9., 5., 9., 6., 2., 7., 6., 9.,
        9., 9., 7., 9., 9., 9., 3., 7., 8., 5., 9., 9., 8., 5., 9., 9., 8., 9.,
        9., 9., 8., 8., 5., 9., 9., 5., 5., 7., 4., 8., 9., 7., 2., 9., 6., 8.,
        3., 8., 6., 9., 9., 2., 8., 9., 9., 9., 7., 5., 9., 7., 2., 6., 9., 8.,
        9., 5., 9., 8., 8., 5., 9., 8., 9., 9., 9., 9., 9., 9., 5., 9., 9., 9.,
        9., 9., 2., 9., 9., 7., 8., 9., 9., 9., 9., 7., 9., 3., 9., 9., 8., 5.,
        7., 9., 9., 5., 9., 8., 9., 9., 9., 7., 8., 7., 9., 7., 2., 9., 9., 7.,
        9., 8., 8., 9., 6., 9., 7., 5., 2., 9., 6., 9., 7., 9., 9., 9., 5., 9.,
        9., 9., 7., 9., 9., 9., 9., 7., 9., 8., 8., 9., 8., 9., 7., 9., 7., 9.,
        9., 9., 9., 9., 5., 9., 9., 9., 8., 7., 9., 5., 9., 2., 8., 9., 8., 6.,
        9., 2., 9., 9., 6., 7., 9., 9., 5., 9., 9., 8., 9., 9., 8., 9., 6., 9.,
        8., 2., 8., 9., 5., 7., 8., 9., 8., 7., 5., 9., 9., 9., 9., 8., 3., 8.,
        9., 8., 9., 9., 9.])
Client   6: 0.000, 0.006, 0.059, 0.018, 0.007, 0.087, 0.048, 0.113, 0.170, 0.492, Amount:725
tensor([2., 2., 2., 2., 2., 3., 5., 5., 5., 5., 5., 5., 5., 5., 6., 6., 6., 6.,
        7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 7., 8., 8., 8., 8., 8., 8., 8.,
        8., 8., 8., 8., 8., 8., 8., 8., 8., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
        9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9., 9.,
